Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbD
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 26144.0000.
Tried aggregator 1 time.
MIP Presolve modified 1587 coefficients.
Reduced MIP has 1872 rows, 1727 columns, and 8424 nonzeros.
Reduced MIP has 1656 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.79 ticks)
Probing time = 0.00 sec. (2.60 ticks)
Tried aggregator 1 time.
Reduced MIP has 1872 rows, 1727 columns, and 8424 nonzeros.
Reduced MIP has 1656 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (2.98 ticks)
Probing time = 0.00 sec. (2.61 ticks)
Clique table members: 903.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        26144.0000        0.0000           100.00%
      0     0    20722.6297   147    26144.0000    20722.6297      255   20.74%
      0     0    24445.6806   143    26144.0000      Cuts: 37      378    6.50%
      0     0    24588.0000   145    26144.0000       Cuts: 5      414    5.95%
      0     0    24591.0000   144    26144.0000       Cuts: 5      430    5.94%
      0     0    24591.0000   144    26144.0000   ZeroHalf: 1      432    5.94%
      0     2    24591.0000   102    26144.0000    24591.0000      432    5.94%                        0             0
Elapsed time = 0.18 sec. (388.59 ticks, tree = 0.01 MB, solutions = 1)
     11    13    24596.3088   145    26144.0000    24591.6998      592    5.94%   x(c7_2_c40_2) D     11     10      9
     47    43    24645.5911   137    26144.0000    24626.0000      839    5.81%    x(c6_2_c5_2) D     47     46     15
     82    78    24650.1487   128    26144.0000    24626.0000      939    5.81%   x(c13_2_c3_2) D     82     81     50
    122   111    25297.7839   128    26144.0000    24738.5000     1823    5.38%   x(c6_2_c14_2) U    122     35      4
    195   181    24865.8499   132    26144.0000    24823.8586     2947    5.05%  x(c23_3_c30_3) D    195    194     24
    260   240    25324.4724   136    26144.0000    24834.6196     3777    5.01%   x(c7_2_c13_2) U    260     50     19
    300   279    24958.6930   102    26144.0000    24865.8678     5787    4.89%  x(c25_1_c13_1) D    300    298     24
    373   345    infeasible          26144.0000    24928.5873     8659    4.65%    x(c6_2_c9_2) U    373    199     28
    478   450    25187.9093   116    26144.0000    24993.0000    11818    4.40%  x(c46_3_c42_3) U    478    274      6
    961   929    25066.4673   120    26144.0000    25066.1113    21537    4.12%  x(c25_1_c13_1) U    961    760     11
Elapsed time = 1.44 sec. (3557.32 ticks, tree = 1.08 MB, solutions = 1)
   1376  1332    25484.9287   108    26144.0000    25085.9016    30857    4.05%   x(c18_1_c7_1) D   1376   1193     14
   1746  1699    25523.4207    72    26144.0000    25115.7545    43519    3.93%  x(c23_1_c13_1) U   1746   1744     17
   2175  2120    25182.5000   106    26144.0000    25135.3522    54965    3.86%   x(c5_2_c25_2) D   2175   1703     14
   2639  2581    25201.2543    97    26144.0000    25157.5556    67957    3.77%  x(c41_1_c13_1) U   2639   2638     15
   3000  2935    25232.8333   107    26144.0000    25162.3633    73798    3.75%  x(c13_1_c25_1) U   3000    409      7
   3329  3257    25171.9338    93    26144.0000    25165.1614    76955    3.74%  x(c23_1_c20_1) D   3329   3328     53
   3882  3786    25172.2280    69    26144.0000    25166.8189    81749    3.74%  x(c11_1_c21_1) D   3882   3881     67
   4282  4165    25211.5239    60    26144.0000    25168.4566    85426    3.73%   x(c18_1_c7_1) D   4282   2904     16
   4577  4447    25634.2120    62    26144.0000    25172.8798    99117    3.71%  x(c23_1_c21_1) U   4577   3304     29
   4913  4741    26055.6970    71    26144.0000    25176.2770   112714    3.70%  x(c21_1_c17_1) U   4913   3513     44
Elapsed time = 5.53 sec. (13275.34 ticks, tree = 5.31 MB, solutions = 1)
   5000  4816    25221.5613    69    26144.0000    25177.0497   116561    3.70%   x(c18_1_c7_1) D   5000   4998     19
   5319  5097    25182.5007   128    26144.0000    25180.0125   130125    3.69%  x(c25_1_c13_1) U   5319   1896     12
   5663  5405    25228.5000    56    26144.0000    25183.8423   144272    3.67%   x(c18_1_c7_1) D   5663   5662     24
   6000  5710    25223.5026    58    26144.0000    25186.8601   155633    3.66%  x(c21_2_c30_2) N   6000   5998     19
   6422  6112    25190.7882    95    26144.0000    25190.7882   168477    3.65%   x(c5_2_c21_2) D   6422   4305     17
   6908  6561    25787.0243    95    26144.0000    25193.7938   180255    3.63%   x(c13_3_c5_3) U   6908   3269     85
   7409  7045    25983.8917    75    26144.0000    25198.6429   192836    3.62%  x(c23_1_c17_1) U   7409   3966     55
   7888  7484    25202.7157   103    26144.0000    25202.3000   205853    3.60%  x(c25_2_c30_2) U   7888   7700     16
   8371  7958    25619.7802   114    26144.0000    25205.8966   218525    3.59%   x(c6_2_c30_2) U   8371   3168     24
   8810  8379    25274.9167    95    26144.0000    25210.0000   231579    3.57%  x(c14_2_c13_2) D   8810   8809     20
Elapsed time = 9.95 sec. (23441.09 ticks, tree = 9.36 MB, solutions = 1)
   9271  8821    25945.7272    59    26144.0000    25214.4958   244416    3.56%  x(c17_1_c18_1) U   9271   4105     39
   9744  9258    25366.5827   111    26144.0000    25219.8303   257153    3.53%   x(c29_2_c3_2) U   9744   8017     19
  10240  9725    25441.4861    96    26144.0000    25224.7334   269472    3.52%   x(c23_1_c3_1) U  10240  10238     26
  10807 10253    25228.6631    71    26144.0000    25228.6382   280534    3.50%    x(c3_2_c9_2) D  10807   7453     20
  11000 10430    25267.4306   127    26144.0000    25230.9343   286039    3.49%  x(c14_2_c13_2) U  11000   8423     14
  11486 10909    25651.3761    48    26144.0000    25235.0820   297851    3.48%  x(c26_3_c28_3) D  11486  11485     71
  11976 11381    25314.5416    68    26144.0000    25239.4882   308949    3.46%   x(c8_1_c23_1) U  11976  11974     14
  12527 11919    25448.2357    92    26144.0000    25243.5183   320665    3.44%   x(c3_2_c13_2) D  12527   9533     13
  13021 12405    25298.2881   114    26144.0000    25247.6916   332318    3.43%   x(c18_1_c7_1) N  13021  12720     22
  13529 12901    25355.6667   109    26144.0000    25251.6512   344598    3.41%  x(c35_2_c29_2) D  13529   5668     21
Elapsed time = 14.12 sec. (33241.67 ticks, tree = 13.97 MB, solutions = 1)
  14000 13365    25532.7250    76    26144.0000    25255.3981   357252    3.40%   x(c18_1_c7_1) D  14000   7292     16
  14437 13793    25695.6322    98    26144.0000    25259.7280   370444    3.38%  x(c14_2_c29_2) U  14437  13519     29
  14930 14273    25267.5156    59    26144.0000    25263.6515   381669    3.37%  x(c21_2_c35_2) D  14930  14929     41
  15160 14500    25264.8614    64    26144.0000    25263.9972   383970    3.37%  x(c18_1_c41_1) D  15160  15159     36
  15803 15125    25449.1654   113    26144.0000    25266.3454   394444    3.36%   x(c18_1_c7_1) U  15803  15801     17
  16246 15554    25341.7708    68    26144.0000    25269.6887   407673    3.34%   x(c18_1_c8_1) U  16246   6293     20
  16706 15990    25669.8493    89    26144.0000    25272.7164   420078    3.33%  x(c25_1_c18_1) D  16706  15020     74
  17088 16368    25307.8942    64    26144.0000    25275.5661   432642    3.32%   x(c28_3_c5_3) U  17088  17087     22
  17547 16808    25678.9840    90    26144.0000    25278.0484   445289    3.31%   x(c8_1_c23_1) U  17547   5763     27
  17950 17182    25803.1905   113    26144.0000    25281.4863   458786    3.30%   x(c18_1_c7_1) D  17950   8781     15
Elapsed time = 18.21 sec. (42796.26 ticks, tree = 19.12 MB, solutions = 1)
  18405 17603    25749.3267    75    26144.0000    25284.4021   471291    3.29%  x(c13_3_c10_3) U  18405  15176     53
  18934 18110    25474.0327    96    26144.0000    25287.2053   483093    3.28%   x(c23_1_c3_1) U  18934  18933     23
* 19000+18113                        26118.0000    25287.6829             3.18%
  19168 18277    25425.4000    81    26118.0000    25288.5667   489456    3.18%   x(c3_2_c29_2) U  19168  13124     24
  19640 18747    25568.9820    63    26118.0000    25291.3000   501396    3.17%  x(c28_3_c13_3) U  19640   4579     23
  20000 19097    25308.3053    87    26118.0000    25292.9718   509335    3.16%   x(c23_1_c3_1) D  20000   6047     26
  20530 19618    25332.7143    72    26118.0000    25295.0667   521121    3.15%   x(c2_1_c11_1) U  20530  20529     23
  21000 20076    25327.3914    87    26118.0000    25297.3793   533319    3.14%   x(c7_1_c18_1) D  21000  20999     28
  21484 20554    25397.3879   125    26118.0000    25299.8053   545330    3.13%   x(c23_1_c3_1) D  21484  21482     16
  21981 21038    25386.5000    55    26118.0000    25302.0000   557752    3.12%   x(c28_3_c5_3) U  21981  21980     22
  22506 21559    25425.8000    76    26118.0000    25303.8000   569412    3.12%  x(c27_3_c45_3) U  22506  18111     17
Elapsed time = 22.49 sec. (53001.80 ticks, tree = 23.59 MB, solutions = 2)
  22978 22019    25446.7739    84    26118.0000    25305.7656   581065    3.11%   x(c25_2_c5_2) U  22978  16631     23
  23190 22228    25503.2129    89    26118.0000    25306.8000   587360    3.11%   x(c7_1_c18_1) U  23190  17722     21
  23700 22730    25640.9542    85    26118.0000    25309.0000   599512    3.10%   x(c8_1_c23_1) U  23700  11240     24
  24158 23174    25464.0639   103    26118.0000    25311.1667   612044    3.09%   x(c7_1_c18_1) U  24158  24156     20
  24612 23620    25388.8000   110    26118.0000    25313.4877   624366    3.08%   x(c4_3_c39_3) D  24612  19154     17
  25112 24102    25315.2540    80    26118.0000    25315.2614   636060    3.07%  x(c28_3_c13_3) U  25112  20179     17
  25570 24540    25490.0620    97    26118.0000    25317.2541   648247    3.07%  x(c43_2_c29_2) U  25570  12970     22
  26000 24965    25353.0153    88    26118.0000    25318.7818   658509    3.06%   x(c18_1_c7_1) U  26000  25574     20
  26503 25453    25384.2168   116    26118.0000    25320.3541   670554    3.05%   x(c23_1_c3_1) D  26503  26501     15
  27020 25957    25422.4231    99    26118.0000    25321.9465   682479    3.05%   x(c7_1_c18_1) U  27020  17419     21
Elapsed time = 26.66 sec. (62989.37 ticks, tree = 28.02 MB, solutions = 2)
  27501 26428    25593.1500    60    26118.0000    25323.7500   694685    3.04%  x(c29_2_c22_2) U  27501  14659     23
  27960 26870    25476.3900    67    26118.0000    25325.3846   706690    3.03%   x(c26_1_c3_1) U  27960  12791     33
  28475 27375    25479.8606    79    26118.0000    25326.9634   718293    3.03%   x(c7_1_c18_1) U  28475  28473     23
  28965 27865    25346.0000    61    26118.0000    25328.3361   730433    3.02%   x(c5_2_c25_2) U  28965  27465     15
  29492 28384    25337.7333    58    26118.0000    25329.6500   741788    3.02%  x(c23_1_c14_1) D  29492  29490     18
  29972 28859    25402.8394   103    26118.0000    25331.2215   753726    3.01%  x(c29_2_c22_2) U  29972  14209     20
  30000 28887    25336.4517   128    26118.0000    25331.3420   754531    3.01%  x(c14_2_c13_2) D  30000  29999     16
  30473 29347    25449.2939    56    26118.0000    25332.8571   766124    3.01%   x(c18_1_c8_1) U  30473  30471     30
  30946 29820    25335.8889   107    26118.0000    25334.3333   777950    3.00%  x(c28_3_c13_3) D  30946  20166     20
  31460 30329    25489.3286    59    26118.0000    25335.7333   789536    3.00%   x(c13_1_c3_1) U  31460  20211     18
Elapsed time = 30.67 sec. (72637.64 ticks, tree = 32.46 MB, solutions = 2)
  31947 30816    25440.2277    57    26118.0000    25337.1000   801446    2.99%   x(c7_1_c18_1) D  31947  31946     30
  32443 31300    25592.8786    92    26118.0000    25338.2835   812970    2.99%   x(c28_3_c5_3) U  32443  21825     21
  32928 31783    25413.1498    89    26118.0000    25339.6000   824911    2.98%   x(c13_1_c3_1) D  32928   2124     19
  33401 32252    25555.1667    86    26118.0000    25340.7566   836697    2.98%   x(c23_1_c7_1) D  33401  14001     22
  33892 32738    25379.0000    57    26118.0000    25342.0540   848502    2.97%  x(c13_1_c41_1) D  33892   4297     21
  34386 33227    25344.7447    96    26118.0000    25343.4768   860365    2.97%  x(c30_2_c21_2) D  34386  34384     10
  34866 33705    25504.3587   106    26118.0000    25344.8365   871709    2.96%   x(c5_2_c25_2) U  34866  20623     24
  35000 33837    25560.0539    85    26118.0000    25345.2676   875184    2.96%  x(c25_2_c14_2) U  35000  33049     30
  35483 34309    25508.9322    56    26118.0000    25346.5989   887318    2.95%   x(c18_1_c8_1) U  35483  35481     29
  36010 34827    25355.7206    97    26118.0000    25348.0000   898442    2.95%   x(c25_2_c5_2) U  36010  36009     27
Elapsed time = 34.64 sec. (82291.11 ticks, tree = 38.49 MB, solutions = 2)
  36511 35324    25540.2584    53    26118.0000    25349.2500   910176    2.94%   x(c13_1_c3_1) U  36511  28021     21
