Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 83818.0000.
Tried aggregator 0 times.
Reduced MIP has 15398 rows, 14579 columns, and 86699 nonzeros.
Reduced MIP has 14312 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.59 ticks)
Probing time = 0.00 sec. (6.04 ticks)
Clique table members: 3530.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (30.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        83818.0000        0.0000           100.00%
      0     0    64084.4179   554    83818.0000    64084.4179      712   23.54%
      0     0    77002.5189   529    83818.0000     Cuts: 156     1302    8.13%
      0     0    79563.5756   538    83818.0000      Cuts: 59     1517    5.08%
      0     0    80198.8810   537    83818.0000      Cuts: 20     1674    4.32%
      0     0    81112.0000   533    83818.0000      Cuts: 17     1797    3.23%
      0     0    81848.5000   548    83818.0000      Cuts: 10     1935    2.35%
      0     0    82202.8333   553    83818.0000       User: 9     2043    1.93%
      0     0    82614.0000   554    83818.0000      Cuts: 19     2107    1.44%
      0     0    82754.5000   553    83818.0000      Cuts: 12     2154    1.27%
      0     0    82800.0000   553    83818.0000      Cuts: 44     2193    1.21%
      0     0    82821.5104   555    83818.0000       Cuts: 7     2234    1.19%
      0     0    82844.0000   562    83818.0000       Cuts: 9     2254    1.16%
      0     0    82851.0000   556    83818.0000   ZeroHalf: 1     2285    1.15%
      0     0    82862.8333   457    83818.0000       User: 1     2390    1.14%
      0     0    82873.5000   553    83818.0000      Cuts: 13     2479    1.13%
      0     2    82873.5000   443    83818.0000    82873.5000     2479    1.13%                        0             0
Elapsed time = 6.05 sec. (11472.92 ticks, tree = 0.01 MB, solutions = 1)
      1     3    82873.5000   505    83818.0000    82880.0000     2517    1.12%   x(c46_5_c7_5) D      1      0      1
      3     5    83025.5000   511    83818.0000    82928.5000     3137    1.06%   x(c7_5_c46_5) U      3      1      2
      4     6    83028.0000   524    83818.0000    82928.5000     3238    1.06%  x(c33_5_c81_5) N      4      3      3
      5     7    83028.0000   440    83818.0000    82928.5000     3302    1.06%   x(c3_3_c60_3) U      5      4      4
      6     8    83028.0000   408    83818.0000    82928.5000     3328    1.06%  x(c40_5_c29_5) D      6      5      5
      7     9    83028.5000   435    83818.0000    82928.5000     3335    1.06%  x(c33_5_c10_5) D      7      6      6
      9    11    83036.0000   439    83818.0000    82928.5000     3356    1.06%  x(c69_5_c10_5) D      9      8      8
     12    14    83050.1250   417    83818.0000    82928.5000     3381    1.06%  x(c10_5_c81_5) D     12     11     11
     19    21    83108.0000   427    83818.0000    82928.5000     3469    1.06%  x(c29_5_c40_5) D     19     18     18
     26    28    83179.5000   467    83818.0000    82928.5000     3735    1.06%  x(c29_5_c19_5) D     26     25     25
Elapsed time = 14.48 sec. (28212.19 ticks, tree = 0.67 MB, solutions = 1)
     37    39    83435.5000   410    83818.0000    82928.5000     5065    1.06%  x(c29_5_c78_5) N     37     35     34
     47    49    83317.0081   463    83818.0000    82928.5000     5309    1.06%  x(c40_5_c99_5) D     47     46     44
     54    56    83344.0623   452    83818.0000    82928.5000     5426    1.06%  x(c63_3_c29_3) D     54     52     49
     66    68    83317.2355   435    83818.0000    82928.5000     5507    1.06%  x(c74_3_c33_3) U     66     65     61
     77    79    83317.5667   463    83818.0000    82928.5000     5643    1.06%  x(c96_5_c48_5) D     77     76     71
     90    88    83748.9640   430    83818.0000    82928.5000     5776    1.06%     x(Op_c78_5) D     90     89     83
    102    97    83024.0000   440    83818.0000    82928.5000     6152    1.06%  x(c73_5_c77_5) D    102    101     11
    116   111    83159.6263   450    83818.0000    82928.5000     6986    1.06%     x(Op_c40_4) U    116    114     23
    122   117    83159.1572   494    83818.0000    82928.5000     7178    1.06%  x(c62_2_c86_2) U    122    121     29
    129   124    83159.2151   498    83818.0000    82928.5000     7484    1.06%   x(c2_2_c77_2) D    129    128     34
Elapsed time = 21.52 sec. (40800.93 ticks, tree = 3.51 MB, solutions = 1)
    145   140    83159.3214   445    83818.0000    82928.5000     8089    1.06%  x(c30_2_c73_2) D    145    144     48
    154   147    83159.4466   468    83818.0000    82928.5000     9026    1.06%  x(c68_2_c59_2) D    154    153     56
    165   158    83159.5072   437    83818.0000    82928.5000     9516    1.06%   x(c30_2_c4_2) D    165    164     66
    183   176    83159.8268   476    83818.0000    82928.5000     9632    1.06%  x(c91_3_c86_3) D    183    182     83
    198   191    83160.0574   482    83818.0000    82928.5000     9736    1.06%   x(c77_2_c2_2) D    198    197     98
    209   202    83160.2038   494    83818.0000    82928.5000    10170    1.06%   x(c30_2_c6_2) D    209    208    108
    218   211    83160.2483   447    83818.0000    82928.5000    10557    1.06%  x(c75_2_c55_2) D    218    217    116
    233   225    83641.6550   462    83818.0000    82928.5000    11176    1.06%  x(c38_3_c25_3) U    233    231    129
    255   239    83075.6399   420    83818.0000    82937.5000    12105    1.05%  x(c77_5_c59_5) N    255     97      7
    273   257    83267.0111   411    83818.0000    83024.0000    13155    0.95%  x(c59_5_c35_5) U    273    271     14
Elapsed time = 27.31 sec. (51142.52 ticks, tree = 4.86 MB, solutions = 1)
    279   263    83415.7500   450    83818.0000    83025.5000    13862    0.95%  x(c77_5_c59_5) N    279    277      4
    286   270    83165.6678   471    83818.0000    83028.0000    14758    0.94%  x(c59_5_c77_5) U    286    276      3
    298   282    83056.7500   411    83818.0000    83035.7500    16341    0.93%  x(c45_5_c33_5) D    298    297     10
    328   312    83119.0192   408    83818.0000    83057.0000    18160    0.91%  x(c59_5_c35_5) D    328    327     13
    355   339    83077.4806   475    83818.0000    83071.7306    20199    0.89%  x(c69_5_c10_5) D    355    354      7
    387   371    83494.6340   478    83818.0000    83088.0000    22554    0.87%  x(c77_5_c73_5) N    387    102     12
    429   413    83238.4983   472    83818.0000    83098.6262    24500    0.86% x(c100_5_c10_5) U    429    366      8
    460   444    83108.5082   440    83818.0000    83108.5082    26752    0.85%  x(c45_5_c33_5) D    460    258      6
    507   491    83114.5000   380    83818.0000    83114.5000    28765    0.84%  x(c74_3_c33_3) U    507    380      7
    530   514    83398.0367   435    83818.0000    83119.6392    30325    0.83%   x(c6_3_c80_3) N    530    413     10
Elapsed time = 33.10 sec. (61156.87 ticks, tree = 6.62 MB, solutions = 1)
    562   546    83309.5960   461    83818.0000    83128.0000    32441    0.82%  x(c77_5_c59_5) U    562    560      9
    600   584    83137.0320   400    83818.0000    83137.0000    34804    0.81%   x(c77_2_c2_2) D    600    599     11
    645   629    83209.0000   368    83818.0000    83147.5000    36832    0.80%  x(c77_2_c30_2) D    645    644     12
    673   657    83152.5466   429    83818.0000    83152.5892    39458    0.79%  x(c84_3_c63_3) D    673    669      9
    709   693    83153.4208   491    83818.0000    83153.0000    39883    0.79%  x(c31_2_c80_2) D    709    708     58
    732   716    83153.7198   523    83818.0000    83153.0000    39983    0.79%  x(c43_3_c91_3) D    732    731     81
    756   740    83153.9823   448    83818.0000    83153.0000    40100    0.79%   x(c72_3_c8_3) D    756    755    105
    777   760    83154.2409   470    83818.0000    83153.0000    40177    0.79%  x(c73_2_c70_2) D    777    776    126
    803   786    83154.5552   444    83818.0000    83153.0000    40279    0.79%   x(c95_3_c2_3) D    803    802    152
    820   803    83154.8634   445    83818.0000    83153.0000    40373    0.79%   x(c2_3_c90_3) D    820    819    169
Elapsed time = 38.57 sec. (70951.32 ticks, tree = 8.58 MB, solutions = 1)
    843   826    83155.2844   445    83818.0000    83153.0000    40484    0.79%  x(c75_3_c42_3) D    843    842    192
    865   848    83155.8653   443    83818.0000    83153.0000    40559    0.79%  x(c55_2_c62_2) D    865    864    214
    879   862    83156.1966   489    83818.0000    83153.0000    40637    0.79%  x(c17_3_c62_3) D    879    878    228
    903   886    83156.2783   493    83818.0000    83153.0000    40694    0.79%  x(c77_3_c15_3) D    903    902    252
    931   913    83156.4133   443    83818.0000    83153.0000    40772    0.79%  x(c65_2_c75_2) D    931    930    280
    956   935    83156.8681   431    83818.0000    83153.0000    40887    0.79%  x(c25_3_c64_3) D    956    955    305
    975   953    83157.2876   460    83818.0000    83153.0000    40996    0.79%  x(c80_3_c42_3) D    975    974    324
    990   967    83157.5055   524    83818.0000    83153.0000    41044    0.79%     x(c29_3_Om) D    990    989    339
   1007   983    83157.6262   525    83818.0000    83153.0000    41092    0.79%  x(c26_3_c46_3) D   1007   1006    356
   1030  1003    83159.1838   461    83818.0000    83153.0000    41192    0.79%  x(c79_2_c65_2) D   1030   1029    379
Elapsed time = 44.09 sec. (81044.40 ticks, tree = 10.02 MB, solutions = 1)
   1068  1041    83153.4012   481    83818.0000    83153.0000    41467    0.79%  x(c42_3_c25_3) D   1068   1067     49
   1100  1073    83153.6513   440    83818.0000    83153.0000    41616    0.79%   x(c75_3_c2_3) D   1100   1099     81
   1136  1108    83154.0264   484    83818.0000    83153.0000    41803    0.79%  x(c84_3_c63_3) U   1136   1135    117
